[0.102s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extension 'ignore_ament_install'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extensions ['colcon_pkg']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extension 'colcon_pkg'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extensions ['colcon_meta']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extension 'colcon_meta'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extensions ['ros']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/computer_vision) by extension 'ros'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/computer_vision' with type 'ros.ament_cmake' and name 'computer_vision'[0m
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extension 'ignore'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extension 'ignore_ament_install'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extensions ['colcon_pkg']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extension 'colcon_pkg'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extensions ['colcon_meta']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extension 'colcon_meta'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extensions ['ros']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_bringup) by extension 'ros'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_bringup' with type 'ros.ament_cmake' and name 'correct_bringup'[0m
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extensions ['ignore', 'ignore_ament_install']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extension 'ignore'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extension 'ignore_ament_install'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extensions ['colcon_pkg']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extension 'colcon_pkg'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extensions ['colcon_meta']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extension 'colcon_meta'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extensions ['ros']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_controller) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_controller' with type 'ros.ament_cmake' and name 'correct_controller'[0m
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extension 'ignore'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extensions ['ros']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_cpp_examples) by extension 'ros'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_cpp_examples' with type 'ros.ament_cmake' and name 'correct_cpp_examples'[0m
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extensions ['ignore', 'ignore_ament_install']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extension 'ignore'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extension 'ignore_ament_install'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extensions ['colcon_pkg']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extension 'colcon_pkg'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extensions ['colcon_meta']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extension 'colcon_meta'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extensions ['ros']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_firmware) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_firmware' with type 'ros.ament_cmake' and name 'correct_firmware'[0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extensions ['ignore', 'ignore_ament_install']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extension 'ignore'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extension 'ignore_ament_install'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extension 'colcon_pkg'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extensions ['colcon_meta']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extension 'colcon_meta'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extensions ['ros']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_localization) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_localization' with type 'ros.ament_cmake' and name 'correct_localization'[0m
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extension 'colcon_pkg'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extensions ['colcon_meta']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extension 'colcon_meta'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extensions ['ros']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_mapping) by extension 'ros'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_mapping' with type 'ros.ament_cmake' and name 'correct_mapping'[0m
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extension 'ignore'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extension 'ignore_ament_install'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extensions ['colcon_pkg']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extensions ['colcon_meta']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extension 'colcon_meta'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extensions ['ros']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_msgs) by extension 'ros'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_msgs' with type 'ros.ament_cmake' and name 'correct_msgs'[0m
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extension 'ignore'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extension 'ignore_ament_install'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extensions ['colcon_pkg']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extension 'colcon_pkg'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extensions ['colcon_meta']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extension 'colcon_meta'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extensions ['ros']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_pkg) by extension 'ros'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_pkg' with type 'ros.ament_cmake' and name 'correct_pkg'[0m
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extension 'ignore'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extension 'ignore_ament_install'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extensions ['colcon_pkg']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extension 'colcon_pkg'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extensions ['colcon_meta']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extension 'colcon_meta'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extensions ['ros']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_py_examples) by extension 'ros'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_py_examples' with type 'ros.ament_python' and name 'correct_py_examples'[0m
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extensions ['ignore', 'ignore_ament_install']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extension 'ignore'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extension 'ignore_ament_install'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extensions ['colcon_pkg']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extension 'colcon_pkg'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extensions ['colcon_meta']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extension 'colcon_meta'
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extensions ['ros']
[0.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/correct_utils) by extension 'ros'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/correct_utils' with type 'ros.ament_cmake' and name 'correct_utils'[0m
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extension 'ignore'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extension 'ignore_ament_install'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extensions ['colcon_pkg']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extension 'colcon_pkg'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extensions ['colcon_meta']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extension 'colcon_meta'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extensions ['ros']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ldlidar_sl_ros2) by extension 'ros'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ldlidar_sl_ros2' with type 'ros.ament_cmake' and name 'ldlidar_sl_ros2'[0m
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extensions ['ignore', 'ignore_ament_install']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'ignore'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'ignore_ament_install'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extensions ['colcon_pkg']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'colcon_pkg'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extensions ['colcon_meta']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'colcon_meta'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extensions ['ros']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'ros'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extensions ['cmake', 'python']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'cmake'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'python'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extensions ['python_setup_py']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train) by extension 'python_setup_py'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extensions ['ignore', 'ignore_ament_install']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'ignore'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'ignore_ament_install'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extensions ['colcon_pkg']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'colcon_pkg'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extensions ['colcon_meta']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'colcon_meta'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extensions ['ros']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'ros'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extensions ['cmake', 'python']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'cmake'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'python'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extensions ['python_setup_py']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'python_setup_py'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['ignore', 'ignore_ament_install']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'ignore'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'ignore_ament_install'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['colcon_pkg']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'colcon_pkg'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['colcon_meta']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'colcon_meta'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['ros']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'ros'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['cmake', 'python']
